,month,year,records_lost,CHKP_pct_change,PANW_pct_change,FTNT_pct_change,NLOK_pct_change,ZS_pct_change,OKTA_pct_change,TENB_pct_change,MIME_pct_change,CRWD_pct_change,QLYS_pct_change,MCFE_pct_change,RPD_pct_change,CYBR_pct_change,MNDT_pct_change,VRNS_pct_change,SAIL_pct_change,S_pct_change,PING_pct_change,RDWR_pct_change,ATEN_pct_change,TLS_pct_change,OSPN_pct_change,TUFN_pct_change,SCWX_pct_change,VHC_pct_change,pct_change_pos_eq,pct_change_neg
80,7,2015,59000000,0.015336185348916,0.06370924486112,0.155093142110527,-0.015783890983939,,,,,,-0.0840148579391558,,,-0.058739233438949,-0.0903700303155732,-0.0588501679410135,,,,-0.142342330577186,0.0108696235649246,,-0.3246108304421429,,,0.1023810817477135,5,7
81,7,2016,17001025,-0.0351406004145802,0.0672700590432027,0.0981322715779455,-0.0010146728363175,,,,0.1018980500266475,,0.0530023465955169,,0.1112877286980009,0.160526841172383,0.0576806801788483,0.0695252357812705,,,,0.093250459093386,0.2086554086916823,,0.0195240821684425,,0.0503546112722137,0.0824999536158737,13,2
82,7,2017,3000000,-0.0304363736623904,-0.0151707556709875,-0.0141559508209699,0.0997329153693595,,-0.0372806360773667,,0.0477968165226814,,-0.015931316748438,,-0.0974450594626988,-0.1655655722011444,-0.0381328022519003,0.0013441424629501,,,,-0.0125428283477664,-0.1623222759599635,,-0.0592334744859894,,0.1776102933590493,-0.241758275995223,4,12
83,7,2018,1500000,0.1534602561111504,-0.0350903132867685,0.0076886038745787,-0.0174018675212721,-0.0123076538939576,-0.0142941715559595,,-0.1286095451299709,,0.0332146538671436,,-0.0145286979939112,-0.0357369763773535,0.0090967762524565,-0.197650996350333,-0.0183374387184607,,,0.0450949113403567,0.085072282724675,,-0.170483483282647,,0.0297188667652614,-0.1470587946757112,7,11
84,7,2019,105000000,-0.0316581925680022,0.1117981909767504,0.0452947500273577,-0.0052542156685202,0.0995563323875565,0.0592664526614639,-0.1219341744201433,0.0190537231233707,,-0.0059715693790384,,0.0485823196036989,0.0863580167488609,0.012829140783253,0.160962142487621,0.0548901409115603,,,0.0667205680983633,0.1114369507659918,,0.0317572199606388,-0.1568172870473564,-0.1015801644352673,0.1771336468894742,14,6
85,7,2021,700391000,0.0944631144420375,0.0754615305785237,0.1429530519499655,-0.0841437116496632,0.0918726572610113,0.0127104818679333,0.0350665251861359,0.0471253541178848,0.0091520555254533,0.008640332665537,-0.0299679913185512,0.2020501247123456,0.0902740010834712,-0.0009890480264176,0.0621312373727527,-0.0211474059684961,,-0.0362445387568667,0.0471084737896034,0.1341029996946918,-0.1761246150952322,-0.0340642446376918,0.1041666470598754,0.0825687384026672,-0.0398126644152954,16,8
86,8,2006,20000000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
87,8,2007,1600000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
88,8,2008,2584000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
89,8,2011,239461,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
90,8,2012,14000000,-0.0510603161996849,,0.1041232809732641,0.1320639990411896,,,,,,,,,,,,,,,0.0800529943859718,,,0.0183783866263724,,,0.0993237578174612,5,1
91,8,2013,4418579,-0.0044389204785981,-0.0187984919240112,-0.0682353300206801,-0.0401053427060534,,,,,,0.2493749856948852,,,,,,,,,0.0408759436068004,,,-0.0400971403674254,,,0.0146827928358315,3,5
92,8,2014,8576000,0.0464121669221975,0.0510758993599271,0.0513238398386484,0.0262043981945239,,,,,,0.0171619865168253,,,,-0.1228169186014525,0.1290321267205072,,,,0.0573520786493317,0.0796296520227748,,0.0884304193018625,,,0.0550787334976263,10,1
93,8,2015,2400000,-0.0341710365426004,-0.1162890835571215,-0.1173020966051672,-0.0989445024183143,,,,,,-0.2137445837180542,,,-0.1366480920869064,-0.1508204685552432,-0.0476190377893801,,,,-0.0225840485556443,0.0199692049600415,,-0.1799902003997667,,,-0.2159827246238647,1,11
94,8,2016,112400000,-0.0018210118971123,0.0174191977227344,0.0417988129242257,0.1811062820254501,,,,0.4904805922084201,,0.0958904808779028,,0.2854077182952395,-0.0636637735670362,-0.1756601840536676,0.1502531654732743,,,,0.1007310908894976,0.259590765044722,,0.0909635272916378,,-0.0411884262706422,-0.3879907415175995,10,5
95,8,2017,522000000,0.057772319278901,0.0069054763282661,0.0349499030306224,-0.0325912465784341,,0.2296127030978643,,-0.0359943067749418,,0.1830634668689517,,0.1099408213364889,-0.0400672258017041,0.0095694013826126,0.0416107167081201,,,,0.0167437021153069,-0.0735502186958871,,-0.0703703562418619,,-0.0648994575301525,0.1594202793462895,10,6
96,8,2018,16800000,0.0312417176681125,0.1658932729795592,0.3314258836336026,-0.0029675593717906,0.2118379850275029,0.2453172191510857,,0.1581732199752463,,0.0453502255664255,,0.3718087831177215,0.242299445005838,0.0688989482869633,0.2363028431317928,0.283935247374961,,,0.0484481711941409,0.0310650417920186,,0.1503068023076346,,0.0382215863070813,0.1551723493440255,17,1
97,8,2019,27800000,-0.0379633775422513,-0.1011741804900473,-0.0140704431299917,0.0783858194734858,-0.1842885890345488,-0.0330963981537366,-0.0901835705125722,-0.1401260164445513,-0.0874593122512384,-0.0801755430655359,,-0.114756846233551,-0.1911002852233223,-0.1046666463216146,-0.0499235190575326,0.0657521919171724,,,-0.0731614275673487,-0.0844327514384265,,-0.076607379912866,-0.1745304388116353,0.0108877821616091,-0.2804377139482327,3,18
98,8,2020,2500000,0.0072597022192804,0.0058221534222597,-0.045480899538143,0.0965033193100204,0.1038890227207294,-0.0253869160956474,0.1093427365488919,0.0492222748406045,0.1106891055343439,-0.1404276279225699,,0.0839348669735586,-0.0622878187881486,-0.0278145738863263,0.1401014473527446,0.2453968108646453,,0.0032014146797896,0.0144814422810903,0.0581682788835284,,-0.3079640443337902,0.0698412551040499,0.0811037009979054,-0.0386847743038454,15,7
99,8,2021,78000000,-0.0115657060452477,0.1553439986173215,0.1575816410261008,0.070104708686828,0.1798566911836139,0.0638040810595865,0.0366822365142649,0.256705643877301,0.1080004705008879,0.1557699889240058,-0.0188401385982969,0.0683076627961882,0.1824262753277314,-0.0995049580676028,0.1276143999334795,-0.062612541768797,0.2964915539386652,0.1758043100030109,0.06360531387455,0.0877055793384027,0.177730173478869,-0.2188893231386438,0.0923535584269961,0.0199401609760452,0.0951219208675924,20,5
100,9,2007,7100000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
101,9,2008,15100500,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
102,9,2011,5701432,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
103,9,2013,7000000,0.0087391061375736,-0.045814259516188,0.0232323742195041,-0.0279812090688387,,,,,,0.0700349992276143,,,,,,,,,-0.0217391595119915,,,-0.0012658517419132,,,0.054263471462935,4,4
104,9,2014,61750000,-0.0250633464296375,0.154253452639987,-0.0209220852131851,-0.0256715990527115,,,,,,0.094650255828049,,,,-0.0186255598931982,-0.1134453960819009,,,,0.0190421191666967,-0.2186964711862365,,0.2714962833175829,,,-0.5932203594246106,4,7
105,9,2016,550890724,0.0113370181235408,0.1964406699842531,0.0218594612304732,0.0436140308562873,,,,0.1636252152873292,,0.110174329439459,,-0.0178074405704851,-0.0611742346384197,0.0257660093596894,0.018612430064693,,,,0.0140221090559997,0.0852791570363373,,-0.0340098160972694,,-0.1190140565551711,0.1547170195256098,11,4
106,9,2017,152540000,0.0192186810020442,0.0859899272904742,-0.0617801194559443,0.0973044077497529,,0.0452019015820817,,0.050646982546173,,0.0905262997275904,,0.0438908507905879,0.0247438570357045,0.1354096098858768,0.0798969412346626,,,,-0.0425894363432975,0.1541984429539804,,-0.0398406368447012,,0.2072337178980905,-0.0249999669925693,12,4
107,9,2018,59380000,0.012737720082977,-0.0254812872384766,0.101599740804626,0.0596502440433908,-0.0469736408792899,0.1379588957898527,0.172497021924731,0.0069728519947913,,-0.0214168535121105,,-0.0322412400455404,0.0586051216687151,0.0240963620083276,-0.0087956130877979,0.0999030107371454,,,-0.0444043832385236,-0.1276901100171326,,0.0159999593098958,,0.1006761199600445,0.3880597832264787,12,7
108,9,2019,423900000,0.0167131207313111,0.0010313658722285,-0.0305632503109136,0.0195939319873699,-0.3124818185884421,-0.2216600862887536,-0.0184210565942147,-0.1285121450528139,-0.2826033187866709,-0.0508666530023659,,-0.1545911612843956,-0.1114473655972836,-0.0067014259525522,-0.1249999895307997,-0.1704394156926956,,,-0.0077709827455553,0.0,,0.0740740740740741,-0.0865705512576117,0.0712510879946701,0.0266159438631943,7,14
109,9,2020,6700000,-0.0468874203879099,-0.0491822519793271,-0.1075675898729535,-0.1090283721718146,-0.0184874701003733,-0.0070575709157852,0.0029224392171964,-0.047116235386646,0.0921816882035897,-0.0765969219914172,,-0.0515719069551792,-0.0640724147606759,-0.1590599447960305,-0.0656521047939007,0.0086668405953416,,-0.0945750513716973,-0.0648148263977933,-0.2549707488056422,,-0.0273781983051414,-0.1839762334164661,-0.1191028558009064,0.0603622139636539,4,18
110,9,2021,619600000,-0.1002148898602168,0.0389553859149041,-0.0733007711803448,-0.042807503267911,-0.0579147637036635,-0.0996206720697597,0.0398918300737602,-0.0889557269968446,-0.1253380826359541,-0.0518827439120023,0.1723497446219313,-0.0699473357044812,-0.060259586578953,-0.0214404225149339,-0.1182437821984263,-0.0849338346222114,-0.1620522534161917,-0.0531792303484663,-0.0163359853715034,-0.0295177125010309,-0.138787876475941,-0.0254281141400154,-0.1063636432994495,-0.0283479936294925,-0.1269487135591255,3,22
111,10,2008,18700000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
112,10,2009,76000000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
113,10,2010,392000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
114,10,2011,1600000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
115,10,2012,3600000,-0.0755813829148929,-0.1070326487778409,-0.1969319997814298,0.0116799579181194,,,,,,,,,,,,,,,-0.0893948134309113,,,-0.2452025759780016,,,0.1816750784729317,2,5
116,10,2013,238000000,0.0258132788016887,-0.0798777798295258,-0.0064166370506704,-0.0804038612462568,,,,,,-0.027582990622871,,,,,,,,,0.073118313384221,,,-0.0481621855556534,,,0.0656863311485524,3,5
117,10,2014,76000000,0.0723570521490728,0.0774719530309266,0.0308665914193617,0.0557209057190664,,,,,,0.2060150891352046,,,,0.1122382942560906,-0.0767772513133587,,,,0.0753114346091543,-0.517014185972309,,0.3482427459563042,,,-0.021666680255691,8,3
118,10,2015,15000000,0.0707172630891765,-0.063953488372093,-0.1911487528103983,0.058038076590289,,,,,,0.2410400854191972,,-0.0962637597387963,-0.0099720783024824,-0.1781898218313375,0.0250320235338428,,,,-0.0830258525502224,0.1986643900180575,,0.1156102821308755,,,0.0674157356007572,7,6
119,10,2016,43550000,0.0895502756550061,-0.0345195502215076,-0.1318710774882455,-0.0027886157506792,,,,0.0580240804520286,,-0.024613738164724,,-0.1881019697778712,-0.0568892417225224,-0.2111337239189813,-0.0514948988243381,,,,-0.0167394138331641,-0.2834425068653968,,-0.2191936670395438,,-0.0575539771267584,-0.0032679967135635,2,13
120,10,2017,46281309,0.0323627657432548,0.0215127738613671,0.0996093660609664,-0.0094484437309027,,0.0251684159824057,,0.1185784950804567,,0.0212355657339731,,0.0272727006723079,0.0334146080947503,0.0089445208369587,0.0405727180509101,,,,0.0403321637342219,-0.0330688164199187,,0.1286307191867635,,-0.1886639556061916,0.3205128497522473,13,3
121,10,2018,123000000,-0.0566839319515313,-0.1874278711279196,-0.1093529500919173,-0.1470867208109864,-0.1101029425741181,-0.1705514482078405,-0.2674897438315081,-0.1676217831596058,,-0.2004489440652342,,-0.018418107372781,-0.1450400141885339,0.0876470453598921,-0.1662799110657409,-0.2345678846225652,,,-0.1231583042481273,-0.0444078639542702,,-0.2293962785774402,,0.1255972833105427,-0.2903225787169108,2,17
122,10,2019,26000000,0.0265753759096747,0.1155865051609112,0.0625325076703937,-0.0317393127773543,-0.0694032775240789,0.1077595034431071,0.1260054382448983,0.1132604744298702,-0.1440576458248299,0.1291518085965921,,0.1035470549931605,0.0176317585815592,0.1874062947079511,0.1968886350862309,0.0358480501417346,,,-0.0700742269950839,0.070605220316755,,0.2903447644463901,0.0370595774168054,-0.0595514647788095,0.0833332475440413,16,5
123,10,2021,21900000,0.0580325327801076,0.0628183639621933,0.1516915028652812,0.0059288891019939,0.2160017690000204,0.0414594947742472,0.1540962441353368,0.1861635888576769,0.1465537846552629,0.1185192050759158,-0.0282980004024172,0.1391789402242793,0.1412368030140893,-0.0202246471029837,0.0639276826161765,0.1189365286166785,0.2394997555375062,0.1530321642484144,0.0507117147855489,0.3864986639199692,-0.0883180936714883,0.087326907863994,0.0142421510080716,-0.0734406009107877,-0.0178571863007606,20,5
124,11,2007,25000000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
125,11,2008,186000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
126,11,2009,1500000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
127,11,2010,1058000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
128,11,2011,52643434,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
129,11,2012,9000000,0.0370619428170715,-0.0101855470708183,0.0314919296114533,0.0313355760298235,,,,,,0.0308166861564984,,,,,,,,,-0.0256097613453227,,,0.0607345070352338,,,0.147088320686352,6,2
130,11,2013,860000,0.0661840765648262,0.1847723183994629,-0.1505215551723592,-0.011863262828085,,,,,,0.188461549042245,,,,0.0124009864665819,,,,,0.1356045221617152,,,0.0252995438871763,,,-0.0791168291161387,6,3
131,11,2014,2700000,0.041212088331229,0.1636707999171376,0.0579654615395768,0.0511685452721986,,,,,,0.1062967472810769,,,0.1712018459329356,-0.1088555628193294,0.221765938638103,,,,0.0668773287556965,-0.0727274076413319,,0.1769352131213535,,,-0.0954003508796852,9,3
132,11,2015,70157000,0.0276665694204822,0.1636024617260287,0.0483119853878002,-0.0495145095043039,,,,,,0.0889014557411951,,-0.1668288129509717,-0.1279210022602311,-0.1250478204766971,0.1177208053359426,,,,0.1026157412678354,0.0738162037673242,,-0.0173592803646939,,,-0.3157894967831561,7,6
133,11,2016,412130000,-0.0263717572365567,-0.1265033249836357,-0.0611353994967122,-0.0255694727660296,,,,0.0108695314151348,,-0.108724811733169,,-0.1905093898653901,0.0911229587493733,0.1049914181621447,0.0227669266573062,,,,-0.0074019526110699,0.0704962249510823,,0.0545454545454544,,0.0474979153035284,0.0327869330536627,8,7
134,11,2017,57000000,-0.1140089905133264,-0.009850522950432,0.0672418557761787,-0.1086151789366255,,0.0100276281954931,,-0.0437244811879872,,0.1134215468229198,,0.0459070756199384,0.1106915874353935,-0.1643025839501122,0.1536697476472679,,,,0.1539337921699102,0.0971273190342749,,-0.0147059380389399,,-0.0199601550701017,-0.2912621668384965,8,8
135,11,2018,420929989,0.0072972753026463,-0.0551245449518656,-0.101484594016969,0.2181820658413471,0.0818406539288647,0.0906442916415775,0.0,0.0679861988063477,,0.1055587380398475,,-0.1225166179847178,0.0861411817960819,0.0822066239361425,-0.0517438982021138,-0.0003840333536959,,,-0.0172339351274628,0.084337389223845,,0.1559944796030636,,0.0921771060558724,-0.0393939621103764,12,7
136,11,2019,380000000,0.0486610925460933,-0.0007476061805778,0.2887445286500798,0.0882868222324735,0.1853115418532924,0.189878052098825,0.0773809046251536,0.1168471291016162,0.1620917687301368,0.0255478759919867,,0.1193850973052428,0.2064382835469909,0.0580808123378482,0.0916841280365929,0.2928718955340457,,0.342310085822703,0.0678191809780521,-0.1022880226649735,,-0.0032068128743082,0.1253661059113731,-0.0674341862758107,-0.3965811533718172,17,5
137,12,2007,3160000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
138,12,2008,1500000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
139,12,2009,32131000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
140,12,2010,2260000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
141,12,2011,10935000,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
142,12,2013,70000000,0.0426770023213782,0.1505505574154697,0.1187133762579717,0.0552360107386578,,,,,,-0.0651293991797629,,,,0.1365650723047702,,,,,0.0576470318962545,,,0.0038961312404517,,,-0.0304695640352004,7,2
143,12,2014,16350396,0.0162980491012887,-0.0034959374404535,0.1124818737859769,-0.0106178184214222,,,,,,0.0636798595279986,,,-0.040416219295241,0.0425882789431488,0.3794117532151198,,,,0.0868706914609434,0.0686274705937661,,-0.0533557111843981,,,0.0338983352502442,8,4
144,12,2015,220740000,-0.0677053912260652,-0.05978433419013,-0.1346474269803727,0.0806195304623091,,,,,,-0.1396255605750334,,-0.1167541823881899,0.0427350065834148,-0.0935314452859767,0.0532213596767572,,,,-0.066909996699266,-0.1491569513981561,,-0.1043897607645731,,,-0.0115384360453344,3,10
145,12,2016,645034000,0.0258714588369477,-0.069360663869203,0.0006644670269169,-0.0174168586324474,,,,-0.1251221691346603,,-0.0466867803852407,,0.04913790311031,-0.1080180063289127,-0.0732087634647076,-0.0821917083433804,,,,0.0872483288297527,0.0134146300047814,,-0.0586207159634294,,-0.1425101355885452,-0.3015873303004516,5,10
146,12,2017,50400000,-0.0064243759043399,-0.0055574446558748,0.0387540941559039,-0.028836423094156,,-0.1232454155068689,,-0.0569078803929263,,0.0076400159012639,,-0.0132205183509936,-0.1204845265232099,0.0042432435986974,-0.034791290932252,,,,-0.041501984292833,-0.0374065554520717,,0.0373134338980556,,-0.0967413277788439,0.0136986499575486,5,11
147,12,2018,355500000,-0.0819246599832413,0.0890431305406851,-0.0461808803065314,-0.1424248697578471,-0.0012735414976603,0.0023566018473801,-0.2208567102977138,-0.096696172935404,,-0.051041190495495,,-0.0201257674529301,0.0,-0.1899051024959196,-0.0865135596975091,-0.0975797483105895,,,-0.0043840589132427,-0.0095238276695144,,-0.2368886073510815,,-0.0621877193225851,-0.2429021584130444,3,16
148,12,2019,30000000,-0.0587037523768237,0.017736109311004,0.0156978547835382,0.030140415639696,-0.1079992509641202,-0.1110340281110682,-0.1174954172699286,-0.0218714191517248,-0.1401724322088833,-0.0473088708557397,,-0.0008917288627194,-0.0487148190292721,-0.013723122857718,-0.0051209783050144,-0.0571314528943958,,0.0833704372020565,0.0701536124264434,0.0299849927108686,,-0.0820374697368195,-0.0843310259808498,0.4691357692451305,0.0764872369563218,8,14
149,12,2020,54470000,0.1294187909367616,0.2091385356983071,0.2053071064932319,0.1475625554583066,0.2822472341179274,0.0376265159701376,0.4512635589400415,0.2636727596943391,0.3819155076404446,0.2827070835325131,0.0398754487319703,0.2030958196539061,0.406720575208646,0.5342647954514492,0.3561836989232461,0.1434707927007867,,0.2734548546518063,0.1007537091539119,0.2355890048520748,,0.0455004846960349,0.6020538643581301,0.2595217285275244,-0.0701107212346668,22,1
